
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
  Version                     = 16.04
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4055732224

Node.js
  Node.js Version             = 4.8.3
  npm Version                 = 2.15.11

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.1.GA
  SDK Path                    = /home/fers/.titanium/mobilesdk/linux/6.1.1.GA
  Target Platform             = android

Command
  /usr/bin/nodejs /home/fers/.appcelerator/install/6.2.2/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.1.1.GA --project-dir /home/fers/Appcelerator_Studio_Workspace/Prueba --target device --android-sdk /home/fers/android-sdk-linux --device-id ZX1D8399PK --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 41531 --config-file /tmp/build-1499561903851.json --no-banner --project-dir /home/fers/Appcelerator_Studio_Workspace/Prueba

[DEBUG]  Detecting modules in /home/fers/.titanium/modules
[DEBUG]  Detected android module: facebook 6.1.0 @ /home/fers/.titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /home/fers/.titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /home/fers/.titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /home/fers/.titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /home/fers/.titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /home/fers/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /home/fers/.titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /home/fers/.titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=3.0.1 platform=android deploy-type=test path=/home/fers/.titanium/modules/android/ti.map/3.0.1
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: ZX1D8399PK
[INFO]   Targeting Android SDK API: 23
